Player Name,Current Club,Appearances,Goals,Goals Per Match,Headed Goals,Right Foot Goals,Left Foot Goals,Penalty Goals,Free Kick Goals,Shots,On Target Shots,Shot Accuracy,Hit Woodwork,Big Chances Missed,Wins,Losses,Goal Assists,Total Passes,Passes Per Match,Big Chances Created,Total Cross,Cross Accuracy,Yellow Cards,Red Cards,Fouls,Total Offside,Total Tackles,Tackles Won,Blocked Shots,Interceptions,Total Clearances,Effective Head Clearance,Ball Recovery,Duel Won,Duel Lost,Won Contest,Aerial Won,Aerial Lost,Error Leading To Goal,Saves,Penalties Saved,Punches,High Claims,Catches,Sweeper Clearances,Throw Outs,Goal Kicks
Jason Euell,Charlton Athletic,17,0,0,0,0,0,0,0,14,5,35.71,0,0,5,7,2,220,12.94,0,3,-1,2,0,22,2,21,-1,1,6,19,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Luis Garcia,Liverpool,17,3,0.18,1,0,2,0,0,45,16,35.56,1,0,11,4,4,428,25.18,0,47,-1,3,0,30,6,30,70,10,4,6,0,0,60,110,15,5,11,0,-1,-1,-1,-1,-1,-1,-1,-1
Thierry Henry,Arsenal,17,10,0.59,2,6,2,3,1,93,41,44.09,1,0,9,3,4,562,33.06,0,62,-1,1,0,13,24,15,-1,15,2,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Craig Moore,Newcastle United,17,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,3,10,0,505,29.71,0,0,-1,5,0,24,0,43,72,0,13,65,0,0,97,61,1,35,21,0,-1,-1,-1,-1,-1,-1,-1,-1
Teddy Sheringham,West Ham United,17,2,0.12,1,1,0,0,0,15,4,26.67,0,0,5,10,0,303,17.82,0,3,-1,3,0,11,7,3,-1,5,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Andranik Teymourian,Bolton Wanderers,17,2,0.12,1,0,1,0,0,17,6,35.29,1,0,5,8,0,317,18.65,0,40,-1,1,0,18,1,25,92,5,9,6,0,0,48,41,2,3,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Benoit Assou-Ekotto,Tottenham Hotspur,16,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,7,1,614,38.38,0,32,-1,1,0,25,0,67,82,3,20,91,0,0,108,76,19,7,9,0,-1,-1,-1,-1,-1,-1,-1,-1
Al Bangura,Watford,16,0,0,0,0,0,0,0,20,1,5,1,0,4,8,0,405,25.31,0,6,-1,2,0,22,1,34,62,4,13,21,0,0,56,63,3,4,8,0,-1,-1,-1,-1,-1,-1,-1,-1
James Collins,West Ham United,16,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,8,6,0,451,28.19,0,0,-1,4,0,19,1,18,83,5,11,182,0,0,56,51,0,28,20,0,-1,-1,-1,-1,-1,-1,-1,-1
David Cotterill,Wigan Athletic,16,1,0.06,0,0,1,0,0,12,5,41.67,0,0,3,11,0,142,8.88,0,28,-1,3,0,14,0,16,88,1,6,5,0,0,47,63,17,1,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Calum Davenport,Tottenham Hotspur,16,1,0.06,1,0,0,-1,-1,-1,-1,-1,0,-1,4,9,1,503,31.44,0,1,-1,2,0,16,0,26,81,0,9,141,0,0,82,39,0,37,15,0,-1,-1,-1,-1,-1,-1,-1,-1
Paul Dickov,Manchester City,16,0,0,0,0,0,0,0,15,5,33.33,0,0,5,8,2,211,13.19,0,19,-1,4,0,28,12,11,-1,3,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Robbie Fowler,Liverpool,16,3,0.19,0,0,3,3,0,20,9,45,0,0,8,3,2,184,11.5,0,5,-1,1,0,8,7,4,-1,2,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Paul Gallagher,Blackburn Rovers,16,1,0.06,0,1,0,0,0,6,2,33.33,0,0,7,6,0,121,7.56,0,23,-1,0,0,3,3,7,71,2,2,1,0,0,13,21,4,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Dietmar Hamann,Manchester City,16,0,0,0,0,0,0,0,6,1,16.67,0,0,4,8,1,486,30.38,0,17,-1,5,0,15,0,26,88,2,11,19,0,0,55,39,3,2,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Ishmael Miller,Manchester City,16,0,0,0,0,0,0,0,10,2,20,0,0,5,5,0,129,8.06,0,12,-1,1,0,6,3,6,-1,3,0,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tamás Priskin,Watford,16,2,0.12,0,2,0,0,0,16,5,31.25,0,0,1,10,0,141,8.81,0,10,-1,1,1,26,23,13,-1,5,1,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Andy Reid,Charlton Athletic,16,2,0.12,0,0,2,0,0,32,15,46.88,0,0,3,10,0,597,37.31,0,87,-1,3,0,10,0,31,81,2,8,9,0,0,72,66,15,2,7,0,-1,-1,-1,-1,-1,-1,-1,-1
Mohamed Sissoko,Liverpool,16,0,0,0,0,0,0,0,16,0,0,0,0,6,8,0,618,38.62,0,4,-1,5,0,30,0,66,73,5,12,24,0,0,143,125,12,24,19,0,-1,-1,-1,-1,-1,-1,-1,-1
Idan Tal,Bolton Wanderers,16,0,0,0,0,0,0,0,6,2,33.33,1,0,6,5,3,188,11.75,0,39,-1,1,0,14,1,30,67,1,5,10,0,0,41,39,3,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Ryan Taylor,Wigan Athletic,16,1,0.06,0,1,0,-1,-1,-1,-1,-1,0,-1,4,8,1,392,24.5,0,108,-1,5,0,18,1,36,81,6,13,48,0,0,56,60,5,4,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Theo Walcott,Arsenal,16,0,0,0,0,0,0,0,14,3,21.43,1,0,8,4,3,192,12,0,43,-1,0,0,3,3,9,-1,5,3,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Boudewijn Zenden,Liverpool,16,0,0,0,0,0,0,0,18,2,11.11,1,0,7,5,1,370,23.12,0,29,-1,0,0,12,3,25,76,4,4,2,0,0,35,41,3,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1
André Bikey,Reading (Loan),15,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,7,5,0,223,14.87,0,2,-1,1,1,21,0,36,81,1,8,70,0,0,71,37,1,16,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Gary Naysmith,Everton,15,1,0.07,1,0,0,-1,-1,-1,-1,-1,0,-1,7,2,0,300,20,0,19,-1,0,0,9,1,34,79,2,4,55,0,0,49,31,1,4,6,0,-1,-1,-1,-1,-1,-1,-1,-1
Chris Powell,Watford,15,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,9,0,249,16.6,0,22,-1,0,1,9,0,22,68,0,8,27,0,0,35,30,4,4,2,0,-1,-1,-1,-1,-1,-1,-1,-1
Stephen Quinn,Sheffield United,15,2,0.13,0,1,1,0,1,31,10,32.26,1,0,4,8,2,432,28.8,0,43,-1,0,0,8,1,33,70,9,9,15,0,0,67,63,5,4,13,0,-1,-1,-1,-1,-1,-1,-1,-1
Claudio Reyna,Manchester City,15,0,0,0,0,0,0,0,8,2,25,0,0,4,6,0,451,30.07,0,14,-1,2,0,15,1,39,74,2,8,13,0,0,61,54,2,6,6,0,-1,-1,-1,-1,-1,-1,-1,-1
Kieran Richardson,Manchester United,15,1,0.07,0,0,1,-1,-1,-1,-1,-1,1,-1,10,2,0,310,20.67,0,23,-1,4,0,19,2,19,74,6,2,11,0,0,37,56,7,3,5,0,-1,-1,-1,-1,-1,-1,-1,-1
David Unsworth,Sheffield United,15,1,0.07,0,0,1,-1,-1,-1,-1,-1,0,-1,3,8,1,366,24.4,0,45,-1,2,0,15,0,24,67,0,3,84,0,0,45,29,0,12,8,0,-1,-1,-1,-1,-1,-1,-1,-1
Abel Xavier,Middlesbrough,14,1,0.07,1,0,0,-1,-1,-1,-1,-1,2,-1,4,6,0,440,31.43,0,7,-1,1,0,14,1,43,81,0,14,73,0,0,81,43,4,21,8,0,-1,-1,-1,-1,-1,-1,-1,-1
Christian Dailly,West Ham United,14,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,10,0,395,28.21,0,17,-1,1,0,20,1,17,88,2,1,60,0,0,58,53,6,21,20,0,-1,-1,-1,-1,-1,-1,-1,-1
Andreas Isaksson,Manchester City,14,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,8,0,219,15.64,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,26,1,7,17,10,0,32,130
Radostin Kishishev,Charlton Athletic,14,0,0,0,0,0,0,0,3,0,0,0,0,4,8,0,302,21.57,0,21,-1,1,0,13,0,25,76,1,6,20,0,0,39,52,3,3,7,0,-1,-1,-1,-1,-1,-1,-1,-1
Martin Laursen,Aston Villa,14,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,0,1,458,32.71,0,1,-1,0,0,9,0,23,83,2,10,94,0,0,103,33,0,47,14,0,-1,-1,-1,-1,-1,-1,-1,-1
Malky Mackay,Watford,14,0,0,0,0,0,-1,-1,-1,-1,-1,1,-1,2,7,0,298,21.29,0,3,-1,3,0,30,1,19,84,0,8,110,0,0,56,47,0,21,13,0,-1,-1,-1,-1,-1,-1,-1,-1
Park Ji-Sung,Manchester United,14,5,0.36,1,4,0,0,0,21,8,38.1,2,0,12,1,2,296,21.14,0,26,-1,0,0,6,3,26,77,3,1,4,0,0,58,66,9,3,8,0,-1,-1,-1,-1,-1,-1,-1,-1
Nuno Valente,Everton,14,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,4,0,345,24.64,0,30,-1,1,0,9,0,25,60,1,13,44,0,0,52,33,2,14,2,0,-1,-1,-1,-1,-1,-1,-1,-1
Christopher Samba,Blackburn Rovers,14,2,0.14,2,0,0,-1,-1,-1,-1,-1,1,-1,6,5,1,383,27.36,0,0,-1,3,0,17,0,41,66,1,21,85,0,0,74,33,0,17,10,0,-1,-1,-1,-1,-1,-1,-1,-1
Philippe Senderos,Arsenal,14,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,7,3,0,301,21.5,0,0,-1,2,2,9,0,21,81,0,5,80,0,0,37,26,1,9,11,0,-1,-1,-1,-1,-1,-1,-1,-1
Mikaël Silvestre,Manchester United,14,1,0.07,0,0,1,-1,-1,-1,-1,-1,0,-1,13,1,1,315,22.5,0,6,-1,0,0,7,0,22,82,0,5,45,0,0,46,24,2,18,12,0,-1,-1,-1,-1,-1,-1,-1,-1
Alexandre Song,Arsenal,14,0,0,0,0,0,0,0,6,1,16.67,1,0,4,5,1,515,36.79,0,3,-1,4,0,21,0,47,87,1,12,26,0,0,72,67,4,6,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Jon Stead,Sheffield United,14,5,0.36,1,2,2,0,0,32,13,40.62,0,0,4,7,0,252,18,0,26,-1,2,0,20,20,20,-1,5,0,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
James Vaughan,Everton,14,4,0.29,0,2,2,0,0,26,9,34.62,2,0,5,4,0,178,12.71,0,9,-1,5,0,26,4,15,-1,4,0,10,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Stephen Warnock,Liverpool,14,1,0.07,0,0,1,-1,-1,-1,-1,-1,0,-1,6,5,2,501,35.79,0,18,-1,2,1,13,0,43,77,1,16,43,0,0,79,46,13,4,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Phil Bardsley,Manchester United,13,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,3,1,417,32.08,0,41,-1,1,0,14,0,39,85,0,7,40,0,0,52,32,0,4,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Patrik Berger,Aston Villa,13,2,0.15,0,0,2,0,0,17,4,23.53,0,0,4,3,2,274,21.08,0,54,-1,0,0,9,3,15,73,3,1,0,0,0,26,30,3,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Khalid Boulahrouz,Chelsea,13,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,9,1,0,394,30.31,0,4,-1,2,1,12,0,43,79,0,10,53,0,0,52,46,2,2,9,0,-1,-1,-1,-1,-1,-1,-1,-1
Malcolm Christie,Middlesbrough,13,1,0.08,0,1,0,0,0,7,3,42.86,0,0,4,6,0,62,4.77,0,3,-1,1,0,4,2,4,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Joe Cole,Chelsea,13,0,0,0,0,0,0,0,13,1,7.69,0,0,7,0,0,201,15.46,0,22,-1,3,0,8,3,12,75,5,4,1,0,0,27,45,4,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Ousmane Dabo,Manchester City,13,0,0,0,0,0,0,0,10,2,20,0,0,4,8,0,461,35.46,0,22,-1,3,1,19,0,34,74,3,10,14,0,0,55,43,4,9,2,0,-1,-1,-1,-1,-1,-1,-1,-1
Caleb Folan,Wigan Athletic,13,2,0.15,1,1,0,0,0,13,5,38.46,1,0,4,5,0,206,15.85,0,14,-1,2,0,23,6,8,-1,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Craig Gardner,Aston Villa,13,2,0.15,0,2,0,0,0,23,8,34.78,1,0,4,4,0,269,20.69,0,14,-1,1,0,18,6,27,85,3,2,11,0,0,45,40,4,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1
Tony Hibbert,Everton,13,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,3,4,0,358,27.54,0,21,-1,0,1,11,0,34,76,1,17,57,0,0,43,32,2,1,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Stephen Jordan,Manchester City,13,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,6,0,409,31.46,0,21,-1,2,0,19,1,40,83,3,4,34,0,0,56,37,3,6,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Marlon King,Watford,13,4,0.31,1,3,0,1,0,36,9,25,3,0,1,6,1,253,19.46,0,58,-1,0,0,21,26,7,-1,9,2,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dave Kitson,Reading,13,2,0.15,0,0,2,0,0,17,4,23.53,1,0,7,5,2,181,13.92,0,7,-1,3,0,17,3,13,-1,1,2,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Luke Moore,Aston Villa,13,4,0.31,0,3,1,0,0,14,7,50,0,0,6,0,0,143,11,0,4,-1,0,0,3,16,8,-1,1,3,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sun Jihai,Manchester City,13,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,3,7,0,359,27.62,0,34,-1,1,0,15,0,31,74,1,6,24,0,0,56,42,6,8,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Abou Diaby,Arsenal,12,1,0.08,0,1,0,0,0,8,2,25,0,0,5,3,0,401,33.42,0,6,-1,2,0,18,1,38,71,1,2,24,0,0,82,82,25,9,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Shola Ameobi,Newcastle United,12,3,0.25,0,3,0,1,0,20,7,35,0,0,2,7,1,203,16.92,0,3,-1,1,0,29,10,12,-1,8,3,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Celestine Babayaro,Newcastle United,12,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,6,5,0,457,38.08,0,4,-1,5,0,15,0,31,77,0,13,39,0,0,62,54,5,11,9,0,-1,-1,-1,-1,-1,-1,-1,-1
Michael Ball,Manchester City,12,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,3,6,0,354,29.5,0,27,-1,1,0,16,0,38,76,2,3,44,0,0,51,37,4,2,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Roy Carroll,West Ham United,12,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,7,0,258,21.5,-1,-1,-1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,37,0,6,13,18,0,57,137
James Chambers,Watford,12,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,9,0,188,15.67,0,2,-1,1,0,10,0,33,79,1,2,44,0,0,43,38,1,6,9,0,-1,-1,-1,-1,-1,-1,-1,-1
Stéphane Henchoz,Blackburn Rovers,12,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,6,1,328,27.33,0,1,-1,4,1,19,0,32,94,1,7,58,0,0,49,32,2,7,6,0,-1,-1,-1,-1,-1,-1,-1,-1
Robert Huth,Chelsea,12,1,0.08,0,1,0,-1,-1,-1,-1,-1,0,-1,4,6,0,220,18.33,0,0,-1,3,0,14,1,16,75,3,14,80,0,0,56,30,1,26,11,0,-1,-1,-1,-1,-1,-1,-1,-1
Claus Jensen,Fulham,12,2,0.17,0,2,0,0,0,15,4,26.67,0,0,3,6,3,389,32.42,0,56,-1,0,0,3,1,10,80,4,6,3,0,0,33,37,11,4,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Andreas Johansson,Wigan Athletic,12,0,0,0,0,0,0,0,6,2,33.33,0,0,3,7,1,138,11.5,0,6,-1,0,0,9,0,4,50,0,3,4,0,0,10,34,1,3,9,0,-1,-1,-1,-1,-1,-1,-1,-1
Adam Johnson,Middlesbrough,12,0,0,0,0,0,0,0,9,2,22.22,0,0,3,8,1,81,6.75,0,21,-1,1,0,6,1,3,33,1,2,1,0,0,15,23,4,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Javier Mascherano,West Ham United,12,0,0,0,0,0,-1,-1,-1,-1,-1,1,-1,4,5,0,531,44.25,0,2,-1,2,0,20,0,63,81,2,16,18,0,0,74,58,1,2,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Mido,Tottenham Hotspur,12,1,0.08,0,0,1,0,0,21,6,28.57,2,0,4,6,0,228,19,0,18,-1,4,0,18,11,6,-1,4,0,15,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Danny Murphy,Tottenham Hotspur,12,1,0.08,0,1,0,0,0,8,3,37.5,0,0,4,4,1,281,23.42,0,24,-1,1,0,7,0,18,72,1,5,14,0,0,32,42,6,3,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Ryan Nelsen,Blackburn Rovers,12,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,4,0,415,34.58,0,0,-1,0,0,12,0,27,78,1,12,90,0,0,50,30,0,15,10,0,-1,-1,-1,-1,-1,-1,-1,-1
Gary Teale,Wigan Athletic,12,0,0,0,0,0,0,0,5,0,0,0,0,3,6,0,137,11.42,0,41,-1,0,0,8,1,16,81,1,1,6,0,0,21,34,2,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
David Wright,Wigan Athletic,12,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,7,0,212,17.67,0,12,-1,1,0,7,0,14,71,0,3,27,0,0,23,21,0,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Zheng Zhi,Charlton Athletic (Loan),12,1,0.08,1,0,0,0,0,15,4,26.67,1,0,3,4,0,278,23.17,0,19,-1,1,0,11,3,23,78,2,5,14,0,0,44,69,6,4,9,0,-1,-1,-1,-1,-1,-1,-1,-1
Jérémie Aliadière,Arsenal,11,0,0,0,0,0,0,0,14,4,28.57,0,0,4,3,0,123,11.18,0,10,-1,0,0,6,4,6,-1,2,1,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
John Carew,Aston Villa,11,3,0.27,1,2,0,0,0,42,12,28.57,1,0,3,3,2,320,29.09,0,17,-1,2,0,24,31,14,-1,10,0,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
David Dunn,Blackburn Rovers,11,0,0,0,0,0,0,0,9,2,22.22,0,0,5,4,0,223,20.27,0,4,-1,3,0,14,1,10,60,2,1,7,0,0,23,40,2,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Michael Gray,Blackburn Rovers,11,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,3,6,0,441,40.09,0,32,-1,0,0,11,0,35,80,0,6,34,0,0,50,46,2,5,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Paul Huntington,Newcastle United,11,1,0.09,0,1,0,-1,-1,-1,-1,-1,0,-1,5,4,0,297,27,0,4,-1,4,0,14,0,20,95,0,7,56,0,0,34,27,1,7,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Henrique Hilário,Chelsea,11,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,1,0,168,15.27,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,12,1,4,13,7,0,35,91
Oguchi Onyewu,Newcastle United (Loan),11,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,6,0,296,26.91,0,2,-1,0,0,11,0,21,86,3,10,47,0,0,47,23,0,13,7,0,-1,-1,-1,-1,-1,-1,-1,-1
Isaiah Osbourne,Aston Villa,11,0,0,0,0,0,0,0,6,1,16.67,0,0,1,4,1,221,20.09,0,3,-1,1,0,11,0,28,75,0,4,15,0,0,35,33,2,1,6,0,-1,-1,-1,-1,-1,-1,-1,-1
Giuseppe Rossi,Manchester United,11,0,0,0,0,0,0,0,13,4,30.77,1,0,3,6,0,116,10.55,0,3,-1,1,0,11,2,10,-1,5,2,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lauren,Arsenal,10,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,4,3,1,286,28.6,0,22,-1,1,0,18,1,21,81,1,6,22,0,0,29,48,2,2,5,0,-1,-1,-1,-1,-1,-1,-1,-1
Clint Dempsey,Fulham,10,1,0.1,0,1,0,0,0,5,1,20,0,0,2,6,0,82,8.2,0,8,-1,0,0,7,4,8,-1,2,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lassana Diarra,Chelsea,10,0,0,0,0,0,0,0,6,1,16.67,0,0,7,0,0,268,26.8,0,20,-1,3,0,19,0,25,88,2,3,17,0,0,42,41,6,3,4,0,-1,-1,-1,-1,-1,-1,-1,-1
John Filan,Wigan Athletic,10,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,0,244,24.4,-1,-1,-1,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,31,1,13,17,15,0,8,88
Francis Jeffers,Blackburn Rovers,10,0,0,0,0,0,0,0,10,0,0,0,0,2,5,1,100,10,0,5,-1,1,0,2,5,2,-1,4,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Michael Johnson,Manchester City,10,0,0,0,0,0,0,0,4,0,0,0,0,3,4,2,349,34.9,0,21,-1,1,0,13,0,16,88,1,4,18,0,0,35,49,3,1,6,0,-1,-1,-1,-1,-1,-1,-1,-1
Richard Lee,Watford,10,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,6,0,239,23.9,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,33,0,6,12,15,0,7,105
Vincenzo Montella,Fulham (Loan),10,2,0.2,0,0,1,1,0,9,2,22.22,0,0,2,4,0,63,6.3,0,4,-1,0,0,3,9,2,-1,4,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Emile Mpenza,Manchester City,10,3,0.3,1,1,1,0,0,23,9,39.13,1,0,3,5,1,225,22.5,0,11,-1,1,0,8,13,10,-1,3,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mark Noble,West Ham United,10,2,0.2,0,2,0,0,0,8,4,50,0,0,7,3,0,404,40.4,0,3,-1,2,0,6,0,26,77,1,10,11,0,0,39,34,0,4,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Denilson,Arsenal,10,0,0,0,0,0,0,0,4,0,0,0,0,5,3,1,304,30.4,0,20,-1,0,0,4,0,17,76,2,5,7,0,0,27,36,3,0,7,0,-1,-1,-1,-1,-1,-1,-1,-1
Álvaro Arbeloa,Liverpool,9,1,0.11,0,1,0,-1,-1,-1,-1,-1,0,-1,4,3,1,308,34.22,0,9,-1,1,0,9,1,25,76,0,4,16,0,0,34,21,2,1,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Ricardo Rocha,Tottenham Hotspur,9,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,5,2,0,259,28.78,0,0,-1,2,0,9,0,23,65,1,10,86,0,0,44,21,1,18,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Bobby Convey,Reading,9,0,0,0,0,0,0,0,7,2,28.57,0,0,5,3,3,175,19.44,0,49,-1,0,0,3,2,15,73,2,5,2,0,0,29,44,6,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Edgar Davids,Tottenham Hotspur,9,0,0,0,0,0,0,0,7,1,14.29,0,0,2,4,1,242,26.89,0,8,-1,1,0,14,2,20,80,3,3,7,0,0,37,39,7,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1
Ulises de la Cruz,Aston Villa,9,1,0.11,0,1,0,-1,-1,-1,-1,-1,0,-1,5,1,1,288,32,0,25,-1,0,0,6,0,32,84,1,6,43,0,0,44,33,5,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1
Will Hoskins,Watford,9,0,0,0,0,0,0,0,7,2,28.57,0,0,2,5,0,85,9.44,0,2,-1,0,0,3,1,5,-1,2,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lee Dong-Gook,Middlesbrough,9,0,0,0,0,0,0,0,9,0,0,1,0,4,3,0,70,7.78,0,3,-1,0,0,8,3,1,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sergio Peter,Blackburn Rovers,9,0,0,0,0,0,0,0,3,0,0,0,0,1,7,0,76,8.44,0,25,-1,2,0,5,0,10,90,1,2,2,0,0,18,20,4,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Osei Sankofa,Charlton Athletic,9,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,4,0,233,25.89,0,16,-1,2,1,8,0,23,96,0,13,67,0,0,41,31,4,5,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Alan Smith,Manchester United,9,0,0,0,0,0,0,0,7,3,42.86,0,0,5,2,1,184,20.44,0,2,-1,1,0,18,6,9,56,1,0,13,0,0,21,50,1,3,12,0,-1,-1,-1,-1,-1,-1,-1,-1
