Player Name,Current Club,Appearances,Goals,Goals Per Match,Headed Goals,Right Foot Goals,Left Foot Goals,Penalty Goals,Free Kick Goals,Shots,On Target Shots,Shot Accuracy,Hit Woodwork,Big Chances Missed,Wins,Losses,Goal Assists,Total Passes,Passes Per Match,Big Chances Created,Total Cross,Cross Accuracy,Yellow Cards,Red Cards,Fouls,Total Offside,Total Tackles,Tackles Won,Blocked Shots,Interceptions,Total Clearances,Effective Head Clearance,Ball Recovery,Duel Won,Duel Lost,Won Contest,Aerial Won,Aerial Lost,Error Leading To Goal,Saves,Penalties Saved,Punches,High Claims,Catches,Sweeper Clearances,Throw Outs,Goal Kicks
Andrew Todd,Blackburn Rovers,9,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,4,4,0,227,25.22,0,2,-1,2,0,7,0,12,75,0,4,42,0,0,25,18,1,4,7,0,-1,-1,-1,-1,-1,-1,-1,-1
Svetoslav Todorov,Portsmouth,9,2,0.22,0,2,0,0,0,9,6,66.67,0,0,2,5,0,87,9.67,0,0,-1,1,0,12,7,3,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Kepa,West Ham United (Loan),8,1,0.12,0,1,0,0,0,6,2,33.33,0,0,2,6,0,40,5,0,1,-1,0,0,4,3,0,-1,0,0,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Carlo Cudicini,Chelsea,8,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,1,0,151,18.88,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,8,0,5,11,3,0,37,67
Michael Duberry,Reading,8,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,4,0,168,21,0,1,-1,1,0,6,1,18,78,1,5,40,0,0,42,11,1,16,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Jonathan Fortune,Charlton Athletic,8,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,7,0,173,21.62,0,2,-1,3,0,7,0,17,88,0,8,52,0,0,34,15,0,10,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Anthony Gardner,Tottenham Hotspur,8,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,4,1,0,251,31.38,0,1,-1,1,0,9,0,21,76,0,4,42,0,0,46,20,1,16,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Jan Lastuvka,Fulham (Loan),8,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,0,146,18.25,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,24,1,6,8,15,0,20,81
Kevin Lisbie,Charlton Athletic,8,0,0,0,0,0,0,0,6,2,33.33,0,0,1,4,0,53,6.62,0,4,-1,1,0,3,0,3,-1,1,0,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Chris Lucketti,Sheffield United,8,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,5,0,151,18.88,0,1,-1,1,0,12,0,10,90,1,3,73,0,0,37,27,0,16,8,0,-1,-1,-1,-1,-1,-1,-1,-1
Shaun Maloney,Aston Villa,8,1,0.12,0,1,0,0,1,17,4,23.53,0,0,3,1,0,149,18.62,0,20,-1,0,0,4,3,5,80,3,1,0,0,0,23,24,4,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Chris Sutton,Aston Villa,8,1,0.12,1,0,0,0,0,12,3,25,1,0,2,3,2,238,29.75,0,5,-1,2,0,22,1,6,-1,5,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Andy van der Meijde,Everton,8,0,0,0,0,0,0,0,10,1,10,0,0,3,3,0,125,15.62,0,31,-1,1,0,5,1,5,100,4,1,2,0,0,27,19,13,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Henrik Larsson,Manchester United,7,1,0.14,0,1,0,0,0,8,5,62.5,0,0,6,1,0,173,24.71,0,2,-1,1,0,7,3,9,-1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Albert Luque,Newcastle United,7,0,0,0,0,0,0,0,1,1,100,0,0,2,4,0,29,4.14,0,2,-1,1,0,4,3,2,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Massimo Maccarone,Middlesbrough,7,1,0.14,0,1,0,0,0,5,1,20,2,0,2,3,0,44,6.29,0,3,-1,2,0,7,5,4,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Anthony McNamee,Watford,7,0,0,0,0,0,0,0,7,1,14.29,0,0,0,6,0,56,8,0,26,-1,0,0,4,1,6,67,3,2,4,0,0,11,21,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Gaizka Mendieta,Middlesbrough,7,0,0,0,0,0,0,0,13,4,30.77,0,0,1,4,0,113,16.14,0,12,-1,0,0,5,0,10,70,0,0,3,0,0,18,23,3,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1
Arnold Mvuemba,Portsmouth (Loan),7,1,0.14,0,1,0,0,0,4,2,50,0,0,0,3,0,113,16.14,0,0,-1,1,0,8,1,5,60,1,1,1,0,0,5,18,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Matty Pattison,Newcastle United,7,0,0,0,0,0,0,0,2,0,0,0,0,2,3,0,123,17.57,0,3,-1,0,0,1,0,13,77,0,7,8,0,0,19,10,1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Nigel Quashie,West Ham United,7,0,0,0,0,0,0,0,11,4,36.36,0,0,0,5,0,305,43.57,0,8,-1,2,0,19,0,20,85,4,2,9,0,0,32,45,3,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Lloyd Sam,Charlton Athletic,7,0,0,0,0,0,0,0,3,0,0,0,0,1,5,0,101,14.43,0,19,-1,1,0,6,5,4,75,1,3,0,0,0,10,25,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Aleksey Smertin,Fulham,7,0,0,0,0,0,0,0,8,3,37.5,0,0,0,4,1,224,32,0,2,-1,0,0,7,0,11,91,1,3,7,0,0,27,18,4,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Julius Aghahowa,Wigan Athletic,6,0,0,0,0,0,0,0,4,1,25,0,0,2,4,0,70,11.67,0,1,-1,0,0,4,4,2,-1,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Quinton Fortune,Bolton Wanderers,6,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,141,23.5,0,7,-1,3,0,7,0,13,46,0,5,24,0,0,22,17,1,4,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Matthew Kilgallon,Sheffield United,6,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,4,0,128,21.33,0,5,-1,0,0,6,0,17,76,0,4,36,0,0,29,15,0,4,1,0,-1,-1,-1,-1,-1,-1,-1,-1
Tomasz Kuszczak,Manchester United (Loan),6,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,109,18.17,-1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,16,1,4,3,7,0,42,60
Chris Riggott,Middlesbrough,6,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,4,0,184,30.67,0,0,-1,1,0,10,0,7,57,0,1,27,0,0,24,22,0,12,4,0,-1,-1,-1,-1,-1,-1,-1,-1
Matthew Spring,Watford,6,0,0,0,0,0,0,0,2,1,50,0,0,0,3,0,75,12.5,0,4,-1,0,0,6,0,5,80,1,3,7,0,0,10,18,0,4,3,0,-1,-1,-1,-1,-1,-1,-1,-1
Paul Stalteri,Tottenham Hotspur,6,1,0.17,0,1,0,-1,-1,-1,-1,-1,0,-1,4,1,0,73,12.17,0,2,-1,1,0,1,0,8,100,0,0,9,0,0,11,5,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
Stuart Taylor,Aston Villa,6,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,83,13.83,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,19,0,2,6,8,0,7,54
Didier Agathe,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,50,10,0,10,-1,0,0,0,1,8,75,0,0,4,0,0,16,16,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Madjid Bougherra,5,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,3,0,55,11,0,0,-1,1,0,2,0,3,67,0,0,10,0,0,5,7,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Gábor Király,5,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4,0,82,16.4,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,14,0,2,5,8,0,16,52,
Tyrone Mears,5,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,3,0,106,21.2,0,16,-1,1,0,3,0,10,70,0,1,5,0,0,16,15,2,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
John Pantsil,5,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,3,0,148,29.6,0,19,-1,1,0,5,0,9,89,0,2,11,0,0,23,14,4,4,3,0,-1,-1,-1,-1,-1,-1,-1,-1,
David Sommeil,5,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,4,0,85,17,0,9,-1,1,0,6,0,6,83,0,0,10,0,0,10,14,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
David Weir,5,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,3,1,0,72,14.4,0,0,-1,0,0,3,0,3,67,0,0,16,0,0,6,5,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Lee Williamson,5,0,0,0,0,0,0,0,7,2,28.57,0,0,1,3,1,74,14.8,0,12,-1,1,0,5,0,3,100,2,2,0,0,0,6,16,1,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Jimmy Bullard,4,2,0.5,0,2,0,1,1,12,7,58.33,1,0,2,1,1,188,47,0,24,-1,1,0,4,0,3,100,2,1,5,0,0,14,19,3,1,5,0,-1,-1,-1,-1,-1,-1,-1,-1,
Clarke Carlisle,4,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,2,0,102,25.5,0,0,-1,2,0,7,0,5,80,0,2,15,0,0,13,10,0,4,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Andy Carroll,4,0,0,0,0,0,0,0,3,1,33.33,0,0,0,2,0,44,11,0,1,-1,0,0,2,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Nicky Law,4,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,42,10.5,0,3,-1,0,0,2,0,0,0,1,2,2,0,0,7,7,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Jay McEveley,4,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,2,0,104,26,0,7,-1,2,0,4,0,13,85,1,0,16,0,0,20,10,2,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Lubomir Michalik,4,1,0.25,0,1,0,-1,-1,-1,-1,-1,0,-1,0,2,0,79,19.75,0,0,-1,1,0,4,0,8,63,1,0,24,0,0,15,7,0,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Jlloyd Samuel,4,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,2,1,0,78,19.5,0,7,-1,1,0,3,0,6,67,0,0,6,0,0,13,19,3,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Luton Shelton,4,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,44,11,0,4,-1,1,0,3,0,5,-1,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Andy Webster,4,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,4,0,0,84,21,0,0,-1,1,0,4,0,3,67,0,1,16,0,0,7,9,0,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Ahmed Fathy,3,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,1,0,53,17.67,0,3,-1,0,0,6,1,8,75,0,0,2,0,0,12,21,2,0,5,0,-1,-1,-1,-1,-1,-1,-1,-1,
Ade Akinbiyi,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,45,15,0,1,-1,0,0,2,0,1,-1,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Johan Cavalli,3,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,29,9.67,0,7,-1,0,0,5,0,7,86,0,1,3,0,0,11,9,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
David Edgar,3,1,0.33,0,1,0,-1,-1,-1,-1,-1,0,-1,0,1,0,89,29.67,0,1,-1,0,0,1,0,4,75,0,5,14,0,0,7,5,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Nabil El Zhar,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,4.33,0,1,-1,0,0,1,0,0,0,0,0,1,0,0,0,7,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Danny Guthrie,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,6.67,0,2,-1,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Gregory Halford,3,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,2,0,68,22.67,0,6,-1,0,0,1,0,11,82,0,3,10,0,0,15,5,2,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Paul Ifill,3,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,36,12,0,7,-1,0,0,1,0,3,67,1,0,2,0,0,10,20,2,2,5,0,-1,-1,-1,-1,-1,-1,-1,-1,
Shaun Newton,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,29,9.67,0,2,-1,0,0,3,0,6,100,0,0,2,0,0,6,5,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Andy O'Brien,3,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,2,0,19,6.33,0,0,-1,0,0,1,0,3,100,0,0,3,0,0,5,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
