Player Name,Current Club,Appearances,Goals,Goals Per Match,Headed Goals,Right Foot Goals,Left Foot Goals,Penalty Goals,Free Kick Goals,Shots,On Target Shots,Shot Accuracy,Hit Woodwork,Big Chances Missed,Wins,Losses,Goal Assists,Total Passes,Passes Per Match,Big Chances Created,Total Cross,Cross Accuracy,Yellow Cards,Red Cards,Fouls,Total Offside,Total Tackles,Tackles Won,Blocked Shots,Interceptions,Total Clearances,Effective Head Clearance,Ball Recovery,Duel Won,Duel Lost,Won Contest,Aerial Won,Aerial Lost,Error Leading To Goal,Saves,Penalties Saved,Punches,High Claims,Catches,Sweeper Clearances,Throw Outs,Goal Kicks
Michael Owen,3,0,0,0,0,0,0,0,5,3,60,0,0,0,2,0,66,22,0,2,-1,0,0,1,5,4,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Gabriel Paletta,3,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,2,0,92,30.67,0,1,-1,0,0,2,1,9,67,0,2,20,0,0,13,8,1,2,4,0,-1,-1,-1,-1,-1,-1,-1,-1,
Mike Pollitt,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,63,21,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,7,0,2,0,5,0,6,23,
Steven Reid,3,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,2,0,112,37.33,0,4,-1,0,0,3,0,11,55,2,4,8,0,0,28,18,2,5,3,0,-1,-1,-1,-1,-1,-1,-1,-1,
Ben Sahar,3,0,0,0,0,0,0,0,3,2,66.67,0,0,1,0,0,8,2.67,0,2,-1,0,0,3,1,1,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Sam Sodje,3,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,3,0,45,15,0,0,-1,2,1,9,0,4,100,0,1,8,0,0,8,11,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Peter Whittingham,3,0,0,0,0,0,0,0,2,0,0,1,0,2,0,1,86,28.67,0,8,-1,0,0,0,0,2,50,1,0,5,0,0,3,7,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Gareth Williams,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,60,20,0,11,-1,0,0,3,0,5,100,1,1,2,0,0,5,5,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Moses Ashikodi,2,0,0,0,0,0,0,0,1,1,100,0,0,1,1,0,4,2,0,0,-1,1,0,3,1,3,-1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Ian Bennett,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,44,22,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,7,0,0,1,2,0,10,20,
David Connolly,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,34,17,0,1,-1,0,0,3,1,1,-1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Jerzy Dudek,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,55,27.5,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,7,0,1,0,4,0,16,12,
Chris Eagles,2,1,0.5,0,1,0,0,0,1,1,100,0,0,1,0,0,53,26.5,0,5,-1,1,0,2,0,5,80,0,0,1,0,0,15,8,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Adam Federici,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,30,15,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4,0,0,2,3,0,4,19,
Paul Gerrard,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,43,21.5,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,5,0,2,1,1,0,3,22,
Kristofer Haestad,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,9,0,0,-1,1,0,2,0,4,100,0,1,3,0,0,5,5,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Emiliano Insúa,2,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,2,0,91,45.5,0,5,-1,0,0,4,0,5,60,0,2,5,0,0,8,9,2,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Bradley Jones,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,40,20,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,9,0,5,1,7,0,5,29,
Graham Kavanagh,2,0,0,0,0,0,0,0,1,1,100,0,0,1,1,0,11,5.5,0,0,-1,0,0,1,0,1,100,0,0,1,0,0,1,3,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Harry Kewell,2,1,0.5,0,0,1,1,0,3,2,66.67,1,0,0,1,0,22,11,0,4,-1,0,0,1,0,0,0,0,0,0,0,0,3,4,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Nuno Morais,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4.5,0,0,-1,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Alan O'Brien,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,30,15,0,3,-1,1,0,0,0,3,100,0,1,2,0,0,6,5,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
James Sinclair,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,5,0,4,-1,0,0,0,0,4,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Scott Sinclair,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,7.5,0,0,-1,0,0,0,0,1,100,0,0,1,0,0,4,9,2,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Pavel Srnicek,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,26,13,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,2,3,1,0,5,12,
Daniel Sturridge,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Adel Taarabt,2,0,0,0,0,0,0,0,2,1,50,0,0,1,1,0,13,6.5,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Matt Upson,2,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,2,0,13,6.5,0,0,-1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
David Wheater,2,1,0.5,1,0,0,-1,-1,-1,-1,-1,0,-1,1,1,0,36,18,0,0,-1,0,0,0,0,0,0,0,3,6,0,0,2,2,0,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Manuel Almunia,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,16,16,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,0,0,2,0,3,10,
Cedric Avinel,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,0,0,9,9,0,1,-1,1,0,4,0,1,100,0,0,4,0,0,2,4,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Matthew Bates,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,26,26,0,0,-1,0,0,0,0,4,100,0,0,11,0,0,4,3,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Bruno Berner,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,39,39,0,3,-1,0,0,2,0,4,50,0,1,2,0,0,8,9,0,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Matthew Briggs,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,6,6,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Jason Brown,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,11,11,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4,1,0,0,1,0,1,9,
Alec Chamberlain,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,
Eric Djemba Djemba,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Dong Fangzhuo,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,15,0,0,-1,0,0,1,0,1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Danny Graham,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Joe Hart,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,24,24,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,1,0,2,0,1,7,
Lee Hendrie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,-1,1,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Mark Hughes,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Sam Hutchinson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Philip Ifil,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0,29,29,0,0,-1,0,0,2,0,3,67,0,0,2,0,0,5,3,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Albert Jarrett,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,8,0,1,-1,0,0,0,0,0,0,0,0,2,0,0,1,3,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Jan Kromkamp,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0,28,28,0,1,-1,1,0,3,0,3,67,0,0,3,0,0,6,4,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Shefki Kuqi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Kieran Lee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0,0,-1,1,0,2,0,4,25,0,0,2,0,0,5,8,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
César,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Matt Mills,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,24,24,0,0,-1,0,0,1,0,2,0,0,0,1,0,0,5,5,0,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,
Danny Mills,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,1,0,0,6,6,0,0,-1,0,0,0,0,1,100,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Thomas Myhre,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,21,21,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4,0,0,0,2,0,8,13,
Daniele Padelli,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,19,19,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,5,11,
Mart Poom,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,12,12,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4,0,0,0,0,0,12,17,
Omar Pouso,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38,38,0,0,-1,0,0,1,0,4,75,0,0,3,0,0,9,6,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Darren Randolph,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,14,14,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,3,0,0,0,0,0,1,18,
Theo Robinson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Björn Runström,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,-1,0,0,1,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Anderson Silva,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,0,0,-1,0,0,1,0,1,100,0,0,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Johann Smith,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
Gonzalo Sorondo,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,10,10,0,0,-1,0,0,0,0,7,71,0,1,9,0,0,11,2,0,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,
Iain Turner,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,25,25,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,7,0,1,0,3,0,3,12,
Richard Wright,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,18,18,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,3,0,0,1,14,
Alan Wright,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,42,42,0,0,-1,0,0,2,0,1,0,0,0,2,0,0,2,4,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
Reto Ziegler,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,1,0,9,9,0,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
